android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.github.mikephil.charting.animation.EasingFunction EaseInOutElastic -> EaseInOutElastic
    com.github.mikephil.charting.animation.EasingFunction EaseInBack -> EaseInBack
    com.github.mikephil.charting.animation.EasingFunction EaseOutBack -> EaseOutBack
    com.github.mikephil.charting.animation.EasingFunction EaseInOutBack -> EaseInOutBack
    com.github.mikephil.charting.animation.EasingFunction EaseInBounce -> EaseInBounce
    com.github.mikephil.charting.animation.EasingFunction EaseOutBounce -> EaseOutBounce
    com.github.mikephil.charting.animation.EasingFunction EaseInOutBounce -> EaseInOutBounce
com.github.mikephil.charting.animation.Easing$EasingFunctions$1 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$1:
    123:123:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$10 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$10:
    250:255:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$11 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$11:
    267:267:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$12 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$12:
    279:279:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$13 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$13:
    292:292:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$14 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$14:
    304:304:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$15 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$15:
    318:318:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$16 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$16:
    346:360:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$17 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$17:
    373:373:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$18 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$18:
    386:387:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$19 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$19:
    408:413:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$2 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$2:
    136:136:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$20 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$20:
    444:457:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$21 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$21:
    488:501:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$22 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$22:
    541:560:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$23 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$23:
    578:580:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$24 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$24:
    596:599:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$25 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$25:
    621:628:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$26 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$26:
    643:643:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$27 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$27:
    675:690:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$28 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$28:
    711:715:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$3 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$3:
    149:149:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$4 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$4:
    167:173:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$5 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$5:
    186:186:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$6 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$6:
    201:202:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$7 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$7:
    222:227:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$8 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$8:
    234:234:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingFunctions$9 -> com.github.mikephil.charting.animation.Easing$EasingFunctions$9:
    241:242:float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.animation.Easing$EasingOption -> com.github.mikephil.charting.animation.Easing$EasingOption:
    com.github.mikephil.charting.animation.Easing$EasingOption Linear -> Linear
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInQuad -> EaseInQuad
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutQuad -> EaseOutQuad
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutQuad -> EaseInOutQuad
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInCubic -> EaseInCubic
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutCubic -> EaseOutCubic
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutCubic -> EaseInOutCubic
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInQuart -> EaseInQuart
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutQuart -> EaseOutQuart
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutQuart -> EaseInOutQuart
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInSine -> EaseInSine
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutSine -> EaseOutSine
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutSine -> EaseInOutSine
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInExpo -> EaseInExpo
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutExpo -> EaseOutExpo
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutExpo -> EaseInOutExpo
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInCirc -> EaseInCirc
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutCirc -> EaseOutCirc
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutCirc -> EaseInOutCirc
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInElastic -> EaseInElastic
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutElastic -> EaseOutElastic
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutElastic -> EaseInOutElastic
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInBack -> EaseInBack
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutBack -> EaseOutBack
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutBack -> EaseInOutBack
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInBounce -> EaseInBounce
    com.github.mikephil.charting.animation.Easing$EasingOption EaseOutBounce -> EaseOutBounce
    com.github.mikephil.charting.animation.Easing$EasingOption EaseInOutBounce -> EaseInOutBounce
    com.github.mikephil.charting.animation.Easing$EasingOption[] $VALUES -> $VALUES
    15:15:com.github.mikephil.charting.animation.Easing$EasingOption[] values() -> values
    15:15:com.github.mikephil.charting.animation.Easing$EasingOption valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.animation.EasingFunction -> com.github.mikephil.charting.animation.EasingFunction:
    float getInterpolation(float) -> getInterpolation
com.github.mikephil.charting.buffer.AbstractBuffer -> com.github.mikephil.charting.buffer.AbstractBuffer:
    int index -> index
    float[] buffer -> buffer
    float phaseX -> phaseX
    float phaseY -> phaseY
    int mFrom -> mFrom
    int mTo -> mTo
    45:48:void limitFrom(int) -> limitFrom
    52:55:void limitTo(int) -> limitTo
    61:62:void reset() -> reset
    70:70:int size() -> size
    80:82:void setPhases(float,float) -> setPhases
    void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.BarBuffer -> com.github.mikephil.charting.buffer.BarBuffer:
    float mBarSpace -> mBarSpace
    float mGroupSpace -> mGroupSpace
    int mDataSetIndex -> mDataSetIndex
    int mDataSetCount -> mDataSetCount
    boolean mContainsStacks -> mContainsStacks
    boolean mInverted -> mInverted
    25:26:void setBarSpace(float) -> setBarSpace
    29:30:void setDataSet(int) -> setDataSet
    33:34:void setInverted(boolean) -> setInverted
    38:42:void addBar(float,float,float,float) -> addBar
    47:151:void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.CandleBodyBuffer -> com.github.mikephil.charting.buffer.CandleBodyBuffer:
    float mBodySpace -> mBodySpace
    17:18:void setBodySpace(float) -> setBodySpace
    22:26:void addBody(float,float,float,float) -> addBody
    31:40:void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.CandleShadowBuffer -> com.github.mikephil.charting.buffer.CandleShadowBuffer:
    16:20:void addShadow(float,float,float,float) -> addShadow
    25:34:void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.CircleBuffer -> com.github.mikephil.charting.buffer.CircleBuffer:
    15:17:void addCircle(float,float) -> addCircle
    22:31:void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.HorizontalBarBuffer -> com.github.mikephil.charting.buffer.HorizontalBarBuffer:
    17:121:void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.LineBuffer -> com.github.mikephil.charting.buffer.LineBuffer:
    16:25:void moveTo(float,float) -> moveTo
    29:41:void lineTo(float,float) -> lineTo
    45:57:void feed(java.util.List) -> feed
com.github.mikephil.charting.buffer.ScatterBuffer -> com.github.mikephil.charting.buffer.ScatterBuffer:
    15:17:void addForm(float,float) -> addForm
    22:31:void feed(java.util.List) -> feed
com.github.mikephil.charting.charts.BarChart -> com.github.mikephil.charting.charts.BarChart:
    boolean mDrawHighlightArrow -> mDrawHighlightArrow
    boolean mDrawValueAboveBar -> mDrawValueAboveBar
    boolean mDrawValuesForWholeStack -> mDrawValuesForWholeStack
    boolean mDrawBarShadow -> mDrawBarShadow
    62:69:void init() -> init
    73:94:void calcMinMax() -> calcMinMax
    107:122:com.github.mikephil.charting.utils.Highlight getHighlightByTouchPoint(float,float) -> getHighlightByTouchPoint
    134:191:com.github.mikephil.charting.utils.Highlight getHighlight(double,double) -> getHighlight
    205:212:com.github.mikephil.charting.utils.Highlight getStackedHighlight(int,int,double) -> getStackedHighlight
    225:246:android.graphics.RectF getBarBounds(com.github.mikephil.charting.data.BarEntry) -> getBarBounds
    255:256:void setDrawHighlightArrow(boolean) -> setDrawHighlightArrow
    264:264:boolean isDrawHighlightArrowEnabled() -> isDrawHighlightArrowEnabled
    274:275:void setDrawValueAboveBar(boolean) -> setDrawValueAboveBar
    283:283:boolean isDrawValueAboveBarEnabled() -> isDrawValueAboveBarEnabled
    293:294:void setDrawValuesForWholeStack(boolean) -> setDrawValuesForWholeStack
    302:302:boolean isDrawValuesForWholeStackEnabled() -> isDrawValuesForWholeStackEnabled
    312:313:void setDrawBarShadow(boolean) -> setDrawBarShadow
    322:322:boolean isDrawBarShadowEnabled() -> isDrawBarShadowEnabled
    327:327:com.github.mikephil.charting.data.BarData getBarData() -> getBarData
    339:347:int getLowestVisibleXIndex() -> getLowestVisibleXIndex
    359:367:int getHighestVisibleXIndex() -> getHighestVisibleXIndex
com.github.mikephil.charting.charts.BarLineChartBase -> com.github.mikephil.charting.charts.BarLineChartBase:
    int mMaxVisibleCount -> mMaxVisibleCount
    boolean mPinchZoomEnabled -> mPinchZoomEnabled
    boolean mDoubleTapToZoomEnabled -> mDoubleTapToZoomEnabled
    boolean mHighlightPerDragEnabled -> mHighlightPerDragEnabled
    boolean mHighLightIndicatorEnabled -> mHighLightIndicatorEnabled
    boolean mDragEnabled -> mDragEnabled
    boolean mScaleXEnabled -> mScaleXEnabled
    boolean mScaleYEnabled -> mScaleYEnabled
    boolean mFilterData -> mFilterData
    android.graphics.Paint mGridBackgroundPaint -> mGridBackgroundPaint
    android.graphics.Paint mBorderPaint -> mBorderPaint
    boolean mDrawGridBackground -> mDrawGridBackground
    boolean mDrawBorders -> mDrawBorders
    com.github.mikephil.charting.listener.OnDrawListener mDrawListener -> mDrawListener
    com.github.mikephil.charting.components.YAxis mAxisLeft -> mAxisLeft
    com.github.mikephil.charting.components.YAxis mAxisRight -> mAxisRight
    com.github.mikephil.charting.components.XAxis mXAxis -> mXAxis
    com.github.mikephil.charting.renderer.YAxisRenderer mAxisRendererLeft -> mAxisRendererLeft
    com.github.mikephil.charting.renderer.YAxisRenderer mAxisRendererRight -> mAxisRendererRight
    com.github.mikephil.charting.utils.Transformer mLeftAxisTransformer -> mLeftAxisTransformer
    com.github.mikephil.charting.utils.Transformer mRightAxisTransformer -> mRightAxisTransformer
    com.github.mikephil.charting.renderer.XAxisRenderer mXAxisRenderer -> mXAxisRenderer
    long totalTime -> totalTime
    long drawCycles -> drawCycles
    android.view.View$OnTouchListener mListener -> mListener
    boolean mCustomViewPortEnabled -> mCustomViewPortEnabled
